Day,When,Type,Track,remove after,Blog#,Blog title,Highlights,State,Strava Name,Dist km,Elv m,Elapsed Time,Moving Time,Start Time,Day of Week,Speed km/h,Max Speed km/h,Pace /km,Elapsed Time Pace /km,Max Pace /km,Pace /100m,Max Pace /100m,Pwr W,Elv High m,Elv Low m,Efficiency %,Elev/Dist m/km,Elev/Time m/h,Temp Celsius,Cal,Energy kJ,Dist start to end km,Strava Description,KM cumulative
Day 42,06.09.2024 06:30,REST DAY,gpxday42,42,day43,43. Sunset Post,Antelope Wells,, My Great Divide - Day 42 - from Hachita to Antelope Wells - the LAST PUSH 💪!,72.33,165,03:24:38,03:08:23,06:30:37,Friday,23,35.4,02:36,02:50,01:42,00:16,00:10,129,1440,1316,92.1,2.3,53,23,2013,1454,67.46,4581.44 km so far ; more info + photos : https://siroccomeister.github.io/f3/blog/,4581.22
Day 41,05.09.2024 07:57,RIDE,gpxday41,41,day42,42. Antelope Wells: the final stretch 💪. Really?,Hachita,, My Great Divide - Day 41 - from Lake Roberts to Hachita,188.45,1592,12:58:15,10:01:27,07:57:12,Thursday,18.8,59.6,03:12,04:08,01:00,00:19,00:06,103,2290,1344,77.3,8.4,159,30,5682,3699,124.86,4509.11 km so far ; more info + photos : https://siroccomeister.github.io/f3/blog/,4508.89
Day 40,04.09.2024 08:40,RIDE,gpxday40,40,day41,41. Hachita,Lake Roberts,, My Great Divide - Day 40 - from Beaverhead Ranch to Lake Roberts,90.37,1578,09:55:04,05:20:10,08:40:32,Wednesday,16.9,59.2,03:33,06:35,01:01,00:21,00:06,115,2434,1828,53.8,17.5,296,29,3425,2209,44.35,4320.66 km so far ; more info + photos : https://siroccomeister.github.io/f3/blog/,4320.44
Day 39,03.09.2024 07:36,RIDE,gpxday39,39,day40,39. Camaraderie,Beaverhead Ranch,, My Great Divide - Day 39 - from Pie Town to Beaverhead Ranch,156.62,1241,09:38:22,07:52:20,07:36:46,Tuesday,19.9,46.6,03:01,03:42,01:17,00:18,00:08,108,2529,2052,81.7,7.9,158,26,4736,3054,96.3,4016.95 km so far ; more info + photos : https://siroccomeister.github.io/f3/blog/,4230.07
Day 38,02.09.2024 07:55,RIDE,gpxday38,38,day39,39. Beaverhead Ranch,Pie Town,, My Great Divide - Day 38 - from Milan to Alamo,115.39,824,09:41:23,06:19:14,07:55:25,Monday,18.3,45.7,03:17,05:02,01:19,00:20,00:08,100,2511,2157,65.2,7.1,130,25,3327,2263,82.56,4132.34 km so far ; more info + photos : https://siroccomeister.github.io/f3/blog/,4073.45
Day 37,01.09.2024 08:28,RIDE,gpxday37,37,day38,38. Pie Town and Toaster House,Grants,, My Great Divide - Day 37 - from Grants to Milan,97.95,1363,11:04:31,06:36:20,08:28:13,Sunday,14.8,63.3,04:03,06:47,00:57,00:24,00:06,96,2766,1961,59.6,13.9,206,26,3136,2287,67.02,4230.29 km so far ; more info + photos : https://siroccomeister.github.io/f3/blog/,3958.06
Day 36,31.08.2024 10:30,RIDE,gpxday36,36,day37,37. Grants,Cerro Alesna,, My Great Divide - Day 36 - from Cuba to Cerro Alesna,124.86,1140,09:19:42,07:12:47,10:30:13,Saturday,17.3,54.6,03:28,04:29,01:06,00:21,00:07,99,2108,1812,77.3,9.1,158,30,3772,2573,80.63,3860.33 km so far ; more info + photos : https://siroccomeister.github.io/f3/blog/,3860.11
Day 35,30.08.2024 06:52,RIDE,gpxday35,35,day36,36. Deserticus,Cuba,, My Great Divide - Day 35 - from Abiquiu to Cuba,124.91,2390,11:13:15,09:26:40,06:52:15,Friday,13.2,66.9,04:32,05:23,00:54,00:27,00:05,93,3146,1823,84.2,19.1,253,19,3100,3145,61.68,3735.47 km so far ; more info + photos : https://siroccomeister.github.io/f3/blog/,3735.25
Day 34,29.08.2024 08:25,RIDE,gpxday34,34,day35,35. Abiquiu to Cuba,Abiquiu,, My Great Divide - Day 34 - from Tierra Amarilla to Abiquiu,88,808,06:06:47,05:03:54,08:25:06,Thursday,17.4,61.6,03:27,04:10,00:58,00:21,00:06,83,3056,1801,82.9,9.2,160,23,2763,1509,55.11,3610.56 km so far ; more info + photos : https://siroccomeister.github.io/f3/blog/,3610.34
Day 33,28.08.2024 10:03,RIDE,gpxday33,33,day34,34. Abiquiu Lodge,,, My Great Divide - Day 33 - from Chama to Tierra Amarilla,77.09,1280,10:32:48,06:39:39,10:03:05,Wednesday,11.6,48.4,05:11,08:13,01:14,00:31,00:07,75,3348,2676,63.2,16.6,192,20,2361,1793,35.61,3522.56 km so far ; more info + photos : https://siroccomeister.github.io/f3/blog/,3522.34
